name,price,roi_forecast,days,amount_to_buy
Bitcoin,101034.20123844997,0.8755757984444353,7,0.0009897638500055129
Ethereum,3936.1587577344394,0.7204519311310025,7,0.02540547934036016
XRP,2.4450916043617155,1.890141694616982,7,40.898263206831764
Tether USDt,1.0001618736799525,-6.998624303962446,7,99.9838152518895
Solana,224.45428519729808,2.8168884429818233,7,0.44552502043834347
BNB,717.0914204126991,-1.2920503394359935,7,0.1394522332207631
Dogecoin,0.41004736220896676,-4.97649712324878,7,243.87426725851827
USDC,1.0000067252267826,10.107497613605076,7,99.99932748184457
Cardano,1.11217714663419,-1.7315738573391255,7,89.9137338890954
TRON,0.2906304420483706,1.385255797957786,7,344.07957850250483
Avalanche,52.27707420787517,-1.6305706521941534,7,1.912884405166954
Chainlink,28.102574558738073,5.399192856363169,7,3.5583928366060147
Shiba Inu,2.8245410184044894e-05,-8.39234565482127,7,3540398.2221680544
Toncoin,6.376925037603538,-2.464242554897902,7,15.681539207426564
Sui,4.813471718727609,-1.868087704711854,7,20.775025977805882
Polkadot,9.08384906166542,-1.540206114843145,7,11.008549274779137
Stellar,0.44562537639177185,-3.3339202417858727,7,224.40373752881823
Hedera,0.3123864115424687,3.207009119275593,7,320.11635687426525
Bitcoin Cash,540.1672537929894,-2.0522357966901916,7,0.1851278456770788
Uniswap,17.365224246930733,-5.796308595861848,7,5.758635683479572
Pepe,2.4385806099969382e-05,9.290094596477276,7,4100746.130353491
Litecoin,121.9195054347494,2.059961728552894,7,0.8202133009268103
UNUS SED LEO,9.45479853359088,0.8740623327255953,7,10.576639961678861
NEAR Protocol,6.997207947536624,-4.038764773092721,7,14.29141462563009
Aptos,14.44191455834071,2.1832649791060694,7,6.924289684448141
Internet Computer,13.519230421510601,-1.4840297820397705,7,7.396870745015845
Ethena USDe,1.0013111891980346,1.6719046879039499,7,99.86905277678113
Aave,365.1651994563821,-0.9493082333171019,7,0.2738486584944815
Dai,1.0000519111255621,-2.986256790836459,7,99.9948091569063
POL (ex-MATIC),0.6250847567761901,3.0193221218973387,7,159.97830520734442
Ethereum Classic,34.60222324127376,-5.01019296661978,7,2.8899877127178155
Cronos,0.18694626986575505,2.406422287829076,7,534.9130532094027
VeChain,0.06051996233337842,4.617319019473609,7,1652.3473601841165
Render,9.413509778626343,-5.881041168951867,7,10.623030341674792
Bitget Token,3.233048852721262,2.000370646027869,7,30.930556436173195
Artificial Superintelligence Alliance,1.79562673622388,2.1921410139060944,7,55.69086157087156
Arbitrum,1.0544815892412958,6.611260015562426,7,94.83332949601372
Bittensor,587.4137998335037,-1.0756112595302412,7,0.17023774386700474
Mantle,1.26740978072092,8.313768318853244,7,78.90107960435546
Filecoin,6.78672052292693,2.02867427498114,7,14.734657138477935
Kaspa,0.16173432035915164,2.702628212285763,7,618.2979578974782
Monero,205.9512595492853,2.113271447210497,7,0.48555177675943967
MANTRA,3.9356202175019406,3.9026681796846554,7,25.408955761354708
Algorand,0.439817982719572,-2.1154700294457216,7,227.3667833717477
Cosmos,9.170993899951242,2.8410455208996663,7,10.903943573720145
Fantom,1.269013172247427,-0.36906749535354944,7,78.80138850166514
Stacks,2.3156782657518833,-0.4888151903516747,7,43.18389194171184
OKB,55.122727643243046,0.37401330649238834,7,1.8141337389398584
Celestia,7.248390742987037,-0.6896754033928852,7,13.796165734684212
Immutable,1.926870697406624,2.076451295593269,7,51.89761831688553
Optimism,2.596666518327175,2.4965778056188888,7,38.51091362491246
Bonk,3.952363235792688e-05,2.3825759981978867,7,2530131.823269628
Ethena,1.0134839608512307,4.196059143838528,7,98.66954373506755
dogwifhat,2.9743141587702917,-1.9916341762751866,7,33.621196236158276
Injective,29.142015503518834,-0.6202766394494624,7,3.4314716491700863
Ondo,1.965745047265647,6.164954815482353,7,50.871296936039634
The Graph,0.28583133421418405,-1.215383389949187,7,349.8566743038266
Theta Network,2.716600323096888,-3.026428364294014,7,36.810714903398576
Sei,0.6086862862689114,-2.347093813827986,7,164.2882421632562
JasmyCoin,0.0481085719502638,5.473067286937511,7,2078.6316439278894
Worldcoin,3.0864429237588085,-0.3795091140552198,7,32.399756765375564
Virtuals Protocol,2.3754628607466146,-12.013822791980147,7,42.097058915317966
FLOKI,0.00024302716752002386,0.14913749698207143,7,411476.63045433245
THORChain,6.6351992274373615,2.011905103339267,7,15.071137515583217
Lido DAO,2.1888253641615103,-1.4039554491676585,7,45.68660507929912
First Digital USD,1.0022963123995687,1.1409065573036263,7,99.77089485702375
Gala,0.05233219288031001,1.5838059632676875,7,1910.8696673329162
The Sandbox,0.7838942804243707,-2.947186272713129,7,127.56822252340429
Maker,2073.2989806682367,-1.2956651734920959,7,0.048232310405983705
Beam,0.03690221550999051,1.0222467736453056,7,2709.8643975163786
Brett (Based),0.17857680463857997,-2.3016882139749346,7,559.983141160965
Quant,141.9582182875681,-11.024410311871911,7,0.7044326225441042
EOS,1.1015771412547377,-3.4677965877076513,7,90.77893526920525
Flare,0.030404619144503157,1.4729625719494865,7,3288.973939279847
Pyth Network,0.45283775292827433,5.622167161561177,7,220.8296445103135
Raydium,5.588804231380182,-2.3213318646649084,7,17.892915167526724
KuCoin Token,13.510181195334965,-5.987882904210811,7,7.401825227520248
Kaia,0.27549459052344477,-1.73273693310985,7,362.98353376013
Aerodrome Finance,2.1947129651647024,-1.2286102207110885,7,45.56404486018767
Ethereum Name Service,43.86850939127532,-1.8288914033972117,7,2.279539500831279
Flow,0.9939191831316423,-0.8416281043462602,7,100.61180194240725
Arweave,23.30137316505385,2.978284703218238,7,4.291592572319928
Jupiter,1.1317698443091901,2.4855817772259963,7,88.3571871991677
Tezos,1.4822979950600268,0.9582753476727579,7,67.46281809276172
IOTA,0.41881338815113084,3.1329530221346444,7,238.76982644096972
Starknet,0.6532313894935252,-1.556205640175245,7,153.08511135316652
Curve DAO Token,1.1509746228765325,-0.6410286847262345,7,86.88288865142704
Helium,8.153112874891658,1.159374093170224,7,12.265253963055043
dYdX (Native),2.180037792119724,-5.553204185847921,7,45.87076442503625
Core,1.5011265347167182,3.7322418114421816,7,66.61663603119992
Movement,0.6158902582208483,3.2365002747901097,7,162.3665883088893
MultiversX,48.58745892376953,-0.8757444750030583,7,2.0581442663402774
Neo,18.90376670062461,0.5391346624984474,7,5.289951023183958
Bitcoin SV,66.7691860022794,5.223604050404222,7,1.4976968566995283
BitTorrent [New],1.349029348252685e-06,9.500187475411408,7,74127371.75030614
XDC Network,0.08706445275540584,-5.734719107570626,7,1148.5743817966052
Decentraland,0.6466681238220975,0.7468566387211788,7,154.63882680493873
Mog Coin,3.180211078612595e-06,2.235818921603511,7,31444453.694446653
AIOZ Network,1.0851713138146086,0.43175889090730546,7,92.15134857230852
Popcat (SOL),1.258340660372481,-0.44482042441706793,7,79.46973593811953
Axie Infinity,7.924152806791691,6.0061104457939365,7,12.619645587133462
Polygon,0.6252801856810126,-2.816545117275186,7,159.92830460649702
ApeCoin,1.6175829979858378,-0.10302818852035014,7,61.82062999210351
Peanut the Squirrel,1.2157145485547642,-2.4144990175173433,7,82.25615142870465
GateToken,13.136810524397276,1.0277515619591027,7,7.6121977868435495
Chiliz,0.11617217400240964,-3.5454543216376457,7,860.7913285493461
Synthetix,3.096305707971231,10.969926242771127,7,32.29655254730071
EigenLayer,4.875728849942189,1.3330630499772316,7,20.509754147051407
SuperVerse,2.1082727778839168,-5.575389897796417,7,47.43219238469249
Conflux,0.21545006561904412,0.3440483133672986,7,464.14467181838154
PancakeSwap,3.477024856751547,3.931979287106809,7,28.760220050145463
Pendle,6.024961647240006,-0.36392974921918947,7,16.597616027283646
Compound,111.37519963198739,-3.9375757745983884,7,0.8978659551715822
Nexo,1.5025867301306164,-4.489015549960051,7,66.5518987987517
Akash Network,3.8935700568980613,6.193313381867915,7,25.683369899261102
Zcash,59.182589865702965,-3.2801942722526145,7,1.689686109156761
FTX Token,2.9285973944805526,-1.1869091901098483,7,34.14603871070406
Mina,0.7959365827271304,-1.9346456958436384,7,125.63815028751208
Wormhole,0.32822058734728454,-0.19361373856639014,7,304.67314926285144
eCash,4.503778207998316e-05,-4.461863532166003,7,2220358.005694169
ZKsync,0.2330156384504343,5.865688119253367,7,429.1557453611484
Notcoin,0.008287555396676449,5.559523550329727,7,12066.284352090475
Ronin,2.1989627547987483,-6.168610033051996,7,45.47598624932241
Reserve Rights,0.015096600588809786,1.4963788906011533,7,6624.007796438893
Axelar,0.9314278533535857,-4.774851969995357,7,107.36204595981555
Oasis,0.11392022616537344,3.2053182199927055,7,877.8072460533391
Goatseus Maximus,0.7980674501515967,1.332500432220911,7,125.30269212333434
Blur,0.3850739557175071,2.6862022617892953,7,259.6903750960522
Grass,3.232995485038575,-2.002030972219059,7,30.931067012859387
Amp,0.009570642675070986,9.416113374781986,7,10448.619115252706
ORDI,36.67346080756339,-0.0792718562795347,7,2.7267674715710606
Turbo,0.011763235552299845,12.785518593071208,7,8501.062446245827
Baby Doge Coin,4.742458436226164e-09,-2.900238696292365,7,21086109945.873455
Gnosis,290.84083089066246,-0.23682508993791213,7,0.3438306777413712
USDD,1.0000094593076219,-0.6432695307308908,7,99.99905407818558
Terra Classic,0.00013388696849952775,5.530230286679978,7,746898.6796900455
cat in a dogs world,0.008190311285432718,1.6768413150928523,7,12209.548149636257
LayerZero,6.6011145709651595,-3.5259936510223913,7,15.148956880683082
1inch Network,0.5101785160665637,0.3666455449580309,7,196.00982176002265
Neiro (First Neiro On Ethereum),0.0016809779353941607,-0.09812095420666758,7,59489.180609947565
Nervos Network,0.014446582544778408,-4.191868925230711,7,6922.052304760764
Tether Gold,2671.7361386965003,0.0546895248651188,7,0.037428845817382435
Gigachad,0.06930855120160544,-3.311739222629135,7,1442.823407303941
Kava,0.5870796930801586,-0.1574932447849269,7,170.33462608005112
SPX6900,0.6797191130043371,3.3962876561327424,7,147.11959408939254
Livepeer,17.249566059153455,4.301796675944358,7,5.797247284776486
Convex Finance,6.469280709137952,-4.116940654215142,7,15.457669020104284
Kusama,39.170075898160434,-1.8134204173715647,7,2.5529692681728084
APENFT,5.96665922608515e-07,-5.922687329950641,7,167597974.36196485
Dash,49.33374012762235,-4.244705357029734,7,2.0270103126442103
